nepali_date,english_date,day,specialday,holiday,event
1/1/2071,4/14/2014,mon,FALSE,TRUE,nepali new year
1/2/2071,4/15/2014,tue,FALSE,FALSE,no event
1/3/2071,4/16/2014,wed,FALSE,FALSE,no event
1/4/2071,4/17/2014,thu,FALSE,FALSE,no event
1/5/2071,4/18/2014,fri,FALSE,FALSE,no event
1/6/2071,4/19/2014,sat,FALSE,TRUE,no event
1/7/2071,4/20/2014,sun,FALSE,FALSE,no event
1/8/2071,4/21/2014,mon,TRUE,FALSE,no event
1/9/2071,4/22/2014,tue,TRUE,FALSE,no event
1/10/2071,4/23/2014,wed,TRUE,FALSE,no event
1/11/2071,4/24/2014,thu,TRUE,FALSE,no event
1/12/2071,4/25/2014,fri,TRUE,FALSE,no event
1/13/2071,4/26/2014,sat,TRUE,TRUE,no event
1/14/2071,4/27/2014,sun,FALSE,FALSE,no event
1/15/2071,4/28/2014,mon,FALSE,FALSE,no event
1/16/2071,4/29/2014,tue,FALSE,FALSE,no event
1/17/2071,4/30/2014,wed,FALSE,FALSE,no event
1/18/2071,5/1/2014,thu,TRUE,FALSE,no event
1/19/2071,5/2/2014,fri,FALSE,FALSE,no event
1/20/2071,5/3/2014,sat,TRUE,TRUE,no event
1/21/2071,5/4/2014,sun,FALSE,FALSE,no event
1/22/2071,5/5/2014,mon,FALSE,FALSE,no event
1/23/2071,5/6/2014,tue,FALSE,FALSE,no event
1/24/2071,5/7/2014,wed,FALSE,FALSE,no event
1/25/2071,5/8/2014,thu,FALSE,FALSE,no event
1/26/2071,5/9/2014,fri,TRUE,FALSE,no event
1/27/2071,5/10/2014,sat,FALSE,TRUE,no event
1/28/2071,5/11/2014,sun,FALSE,FALSE,no event
1/29/2071,5/12/2014,mon,FALSE,FALSE,no event
1/30/2071,5/13/2014,tue,TRUE,FALSE,no event
1/31/2071,5/14/2014,wed,FALSE,TRUE,no event
2/1/2071,5/15/2014,thu,FALSE,FALSE,no event
2/2/2071,5/16/2014,fri,FALSE,FALSE,no event
2/3/2071,5/17/2014,sat,TRUE,TRUE,no event
2/4/2071,5/18/2014,sun,FALSE,FALSE,no event
2/5/2071,5/19/2014,mon,FALSE,FALSE,no event
2/6/2071,5/20/2014,tue,FALSE,FALSE,no event
2/7/2071,5/21/2014,wed,FALSE,FALSE,no event
2/8/2071,5/22/2014,thu,TRUE,FALSE,no event
2/9/2071,5/23/2014,fri,FALSE,FALSE,no event
2/10/2071,5/24/2014,sat,FALSE,TRUE,no event
2/11/2071,5/25/2014,sun,FALSE,FALSE,no event
2/12/2071,5/26/2014,mon,FALSE,FALSE,no event
2/13/2071,5/27/2014,tue,FALSE,FALSE,no event
2/14/2071,5/28/2014,wed,FALSE,FALSE,no event
2/15/2071,5/29/2014,thu,TRUE,FALSE,no event
2/16/2071,5/30/2014,fri,FALSE,FALSE,no event
2/17/2071,5/31/2014,sat,TRUE,TRUE,no event
2/18/2071,6/1/2014,sun,FALSE,FALSE,no event
2/19/2071,6/2/2014,mon,FALSE,FALSE,no event
2/20/2071,6/3/2014,tue,FALSE,FALSE,no event
2/21/2071,6/4/2014,wed,FALSE,FALSE,no event
2/22/2071,6/5/2014,thu,FALSE,FALSE,no event
2/23/2071,6/6/2014,fri,FALSE,FALSE,no event
2/24/2071,6/7/2014,sat,FALSE,TRUE,no event
2/25/2071,6/8/2014,sun,FALSE,FALSE,no event
2/26/2071,6/9/2014,mon,FALSE,FALSE,no event
2/27/2071,6/10/2014,tue,FALSE,FALSE,no event
2/28/2071,6/11/2014,wed,FALSE,FALSE,no event
2071-2-29,6/12/2014,thu,FALSE,FALSE,no event
2071-2-30,6/13/2014,fri,FALSE,FALSE,no event
2071-2-31,6/14/2014,sat,TRUE,TRUE,no event
3/1/2071,6/15/2014,sun,FALSE,FALSE,no event
3/2/2071,6/16/2014,mon,FALSE,FALSE,no event
3/3/2071,6/17/2014,tue,FALSE,FALSE,no event
3/4/2071,6/18/2014,wed,TRUE,FALSE,no event
3/5/2071,6/19/2014,thu,FALSE,FALSE,no event
3/6/2071,6/20/2014,fri,TRUE,FALSE,no event
3/7/2071,6/21/2014,sat,TRUE,TRUE,no event
3/8/2071,6/22/2014,sun,FALSE,FALSE,no event
3/9/2071,6/23/2014,mon,FALSE,FALSE,no event
3/10/2071,6/24/2014,tue,FALSE,FALSE,no event
3/11/2071,6/25/2014,wed,FALSE,FALSE,no event
3/12/2071,6/26/2014,thu,FALSE,FALSE,no event
3/13/2071,6/27/2014,fri,FALSE,FALSE,no event
3/14/2071,6/28/2014,sat,FALSE,TRUE,no event
3/15/2071,6/29/2014,sun,FALSE,FALSE,no event
3/16/2071,6/30/2014,mon,FALSE,FALSE,no event
3/17/2071,7/1/2014,tue,FALSE,FALSE,no event
3/18/2071,7/2/2014,wed,TRUE,FALSE,no event
3/19/2071,7/3/2014,thu,FALSE,FALSE,no event
3/20/2071,7/4/2014,fri,FALSE,FALSE,no event
3/21/2071,7/5/2014,sat,FALSE,TRUE,no event
3/22/2071,7/6/2014,sun,FALSE,FALSE,no event
3/23/2071,7/7/2014,mon,FALSE,FALSE,no event
3/24/2071,7/8/2014,tue,FALSE,FALSE,no event
3/25/2071,7/9/2014,wed,FALSE,FALSE,no event
3/26/2071,7/10/2014,thu,FALSE,FALSE,no event
3/27/2071,7/11/2014,fri,TRUE,FALSE,no event
3/28/2071,7/12/2014,sat,FALSE,TRUE,no event
3/29/2071,7/13/2014,sun,FALSE,FALSE,no event
3/30/2071,7/14/2014,mon,FALSE,FALSE,no event
3/31/2071,7/15/2014,tue,FALSE,FALSE,no event
2071-3-32,7/16/2014,wed,FALSE,FALSE,no event
4/1/2071,7/17/2014,thu,FALSE,FALSE,no event
4/2/2071,7/18/2014,fri,FALSE,FALSE,no event
4/3/2071,7/19/2014,sat,FALSE,TRUE,no event
4/4/2071,7/20/2014,sun,FALSE,FALSE,no event
4/5/2071,7/21/2014,mon,FALSE,FALSE,no event
4/6/2071,7/22/2014,tue,FALSE,FALSE,no event
4/7/2071,7/23/2014,wed,FALSE,FALSE,no event
4/8/2071,7/24/2014,thu,FALSE,FALSE,no event
4/9/2071,7/25/2014,fri,FALSE,FALSE,no event
4/10/2071,7/26/2014,sat,FALSE,TRUE,no event
4/11/2071,7/27/2014,sun,FALSE,FALSE,no event
4/12/2071,7/28/2014,mon,FALSE,FALSE,no event
4/13/2071,7/29/2014,tue,FALSE,TRUE,no event
4/14/2071,7/30/2014,wed,FALSE,FALSE,no event
4/15/2071,7/31/2014,thu,FALSE,FALSE,no event
4/16/2071,8/1/2014,fri,FALSE,FALSE,no event
4/17/2071,8/2/2014,sat,FALSE,TRUE,no event
4/18/2071,8/3/2014,sun,FALSE,FALSE,no event
4/19/2071,8/4/2014,mon,FALSE,FALSE,no event
4/20/2071,8/5/2014,tue,FALSE,FALSE,no event
4/21/2071,8/6/2014,wed,FALSE,FALSE,no event
4/22/2071,8/7/2014,thu,FALSE,FALSE,no event
4/23/2071,8/8/2014,fri,FALSE,FALSE,no event
4/24/2071,8/9/2014,sat,TRUE,TRUE,no event
4/25/2071,8/10/2014,sun,FALSE,TRUE,no event
4/26/2071,8/11/2014,mon,FALSE,FALSE,no event
4/27/2071,8/12/2014,tue,TRUE,FALSE,no event
4/28/2071,8/13/2014,wed,FALSE,FALSE,no event
4/29/2071,8/14/2014,thu,FALSE,FALSE,no event
4/30/2071,8/15/2014,fri,FALSE,FALSE,no event
2071-4-31,8/16/2014,sat,FALSE,TRUE,no event
5/1/2071,8/17/2014,sun,FALSE,TRUE,no event
5/2/2071,8/18/2014,mon,FALSE,FALSE,no event
5/3/2071,8/19/2014,tue,FALSE,FALSE,no event
5/4/2071,8/20/2014,wed,FALSE,FALSE,no event
5/5/2071,8/21/2014,thu,FALSE,FALSE,no event
5/6/2071,8/22/2014,fri,FALSE,FALSE,no event
5/7/2071,8/23/2014,sat,FALSE,TRUE,no event
5/8/2071,8/24/2014,sun,FALSE,FALSE,no event
5/9/2071,8/25/2014,mon,FALSE,FALSE,no event
5/10/2071,8/26/2014,tue,FALSE,FALSE,no event
5/11/2071,8/27/2014,wed,FALSE,FALSE,no event
5/12/2071,8/28/2014,thu,FALSE,TRUE,teej
5/13/2071,8/29/2014,fri,FALSE,FALSE,no event
5/14/2071,8/30/2014,sat,FALSE,TRUE,no event
5/15/2071,8/31/2014,sun,FALSE,FALSE,no event
5/16/2071,9/1/2014,mon,FALSE,FALSE,no event
5/17/2071,9/2/2014,tue,FALSE,TRUE,no event
5/18/2071,9/3/2014,wed,FALSE,FALSE,no event
5/19/2071,9/4/2014,thu,FALSE,FALSE,no event
5/20/2071,9/5/2014,fri,FALSE,FALSE,no event
5/21/2071,9/6/2014,sat,FALSE,TRUE,no event
5/22/2071,9/7/2014,sun,TRUE,FALSE,no event
5/23/2071,9/8/2014,mon,FALSE,TRUE,no event
5/24/2071,9/9/2014,tue,FALSE,FALSE,no event
5/25/2071,9/10/2014,wed,FALSE,FALSE,no event
5/26/2071,9/11/2014,thu,FALSE,FALSE,no event
5/27/2071,9/12/2014,fri,FALSE,FALSE,no event
5/28/2071,9/13/2014,sat,FALSE,TRUE,no event
5/29/2071,9/14/2014,sun,TRUE,FALSE,no event
5/30/2071,9/15/2014,mon,FALSE,FALSE,no event
5/31/2071,9/16/2014,tue,FALSE,FALSE,no event
6/1/2071,9/17/2014,wed,FALSE,FALSE,no event
6/2/2071,9/18/2014,thu,FALSE,FALSE,no event
6/3/2071,9/19/2014,fri,FALSE,FALSE,no event
6/4/2071,9/20/2014,sat,FALSE,TRUE,no event
6/5/2071,9/21/2014,sun,FALSE,FALSE,no event
6/6/2071,9/22/2014,mon,FALSE,FALSE,no event
6/7/2071,9/23/2014,tue,FALSE,FALSE,no event
6/8/2071,9/24/2014,wed,FALSE,FALSE,no event
6/9/2071,9/25/2014,thu,FALSE,TRUE,dashain
6/10/2071,9/26/2014,fri,TRUE,FALSE,no event
6/11/2071,9/27/2014,sat,TRUE,TRUE,no event
6/12/2071,9/28/2014,sun,FALSE,FALSE,no event
6/13/2071,9/29/2014,mon,FALSE,FALSE,no event
6/14/2071,9/30/2014,tue,FALSE,FALSE,no event
6/15/2071,10/1/2014,wed,FALSE,TRUE,dashain
6/16/2071,10/2/2014,thu,FALSE,TRUE,dashain
6/17/2071,10/3/2014,fri,FALSE,TRUE,dashain
6/18/2071,10/4/2014,sat,FALSE,TRUE,no event
6/19/2071,10/5/2014,sun,FALSE,TRUE,no event
6/20/2071,10/6/2014,mon,FALSE,FALSE,no event
6/21/2071,10/7/2014,tue,FALSE,TRUE,no event
6/22/2071,10/8/2014,wed,FALSE,FALSE,no event
6/23/2071,10/9/2014,thu,TRUE,FALSE,no event
6/24/2071,10/10/2014,fri,FALSE,FALSE,no event
6/25/2071,10/11/2014,sat,FALSE,TRUE,no event
6/26/2071,10/12/2014,sun,FALSE,FALSE,no event
6/27/2071,10/13/2014,mon,FALSE,FALSE,no event
6/28/2071,10/14/2014,tue,TRUE,FALSE,no event
6/29/2071,10/15/2014,wed,TRUE,FALSE,no event
6/30/2071,10/16/2014,thu,TRUE,FALSE,no event
2071-6-31,10/17/2014,fri,FALSE,FALSE,no event
7/30/2071,11/16/2014,sun,FALSE,FALSE,no event
7/1/2071,10/18/2014,sat,FALSE,TRUE,no event
7/2/2071,10/19/2014,sun,FALSE,FALSE,no event
7/3/2071,10/20/2014,mon,FALSE,FALSE,no event
7/4/2071,10/21/2014,tue,FALSE,FALSE,no event
7/5/2071,10/22/2014,wed,FALSE,FALSE,no event
7/6/2071,10/23/2014,thu,FALSE,TRUE,tihar
7/7/2071,10/24/2014,fri,FALSE,TRUE,tihar
7/8/2071,10/25/2014,sat,FALSE,TRUE,tihar
7/9/2071,10/26/2014,sun,FALSE,FALSE,no event
7/10/2071,10/27/2014,mon,FALSE,FALSE,no event
7/11/2071,10/28/2014,tue,FALSE,FALSE,no event
7/12/2071,10/29/2014,wed,FALSE,TRUE,chhat
7/13/2071,10/30/2014,thu,FALSE,FALSE,no event
7/14/2071,10/31/2014,fri,FALSE,FALSE,no event
7/15/2071,11/1/2014,sat,FALSE,TRUE,no event
7/16/2071,11/2/2014,sun,FALSE,FALSE,no event
7/17/2071,11/3/2014,mon,FALSE,FALSE,no event
7/18/2071,11/4/2014,tue,FALSE,FALSE,no event
7/19/2071,11/5/2014,wed,FALSE,FALSE,no event
7/20/2071,11/6/2014,thu,FALSE,FALSE,no event
7/21/2071,11/7/2014,fri,FALSE,FALSE,no event
7/22/2071,11/8/2014,sat,TRUE,TRUE,no event
7/23/2071,11/9/2014,sun,FALSE,FALSE,no event
7/24/2071,11/10/2014,mon,FALSE,FALSE,no event
7/25/2071,11/11/2014,tue,FALSE,FALSE,no event
7/26/2071,11/12/2014,wed,FALSE,FALSE,no event
7/27/2071,11/13/2014,thu,FALSE,FALSE,no event
7/28/2071,11/14/2014,fri,FALSE,FALSE,no event
7/29/2071,11/15/2014,sat,FALSE,TRUE,no event
8/1/2071,11/17/2014,mon,TRUE,FALSE,no event
8/2/2071,11/18/2014,tue,FALSE,FALSE,no event
8/3/2071,11/19/2014,wed,TRUE,FALSE,no event
8/4/2071,11/20/2014,thu,FALSE,FALSE,no event
8/5/2071,11/21/2014,fri,TRUE,FALSE,no event
8/6/2071,11/22/2014,sat,FALSE,TRUE,no event
8/7/2071,11/23/2014,sun,FALSE,FALSE,no event
8/8/2071,11/24/2014,mon,FALSE,FALSE,no event
8/9/2071,11/25/2014,tue,FALSE,FALSE,no event
8/10/2071,11/26/2014,wed,FALSE,FALSE,no event
8/11/2071,11/27/2014,thu,FALSE,FALSE,no event
8/12/2071,11/28/2014,fri,FALSE,FALSE,no event
8/13/2071,11/29/2014,sat,FALSE,TRUE,no event
8/14/2071,11/30/2014,sun,FALSE,FALSE,no event
8/15/2071,12/1/2014,mon,FALSE,FALSE,no event
8/16/2071,12/2/2014,tue,FALSE,FALSE,no event
8/17/2071,12/3/2014,wed,FALSE,FALSE,no event
8/18/2071,12/4/2014,thu,FALSE,FALSE,no event
8/19/2071,12/5/2014,fri,TRUE,FALSE,no event
8/20/2071,12/6/2014,sat,FALSE,TRUE,no event
8/21/2071,12/7/2014,sun,FALSE,FALSE,no event
8/22/2071,12/8/2014,mon,FALSE,FALSE,no event
8/23/2071,12/9/2014,tue,FALSE,FALSE,no event
8/24/2071,12/10/2014,wed,FALSE,FALSE,no event
8/25/2071,12/11/2014,thu,TRUE,FALSE,no event
8/26/2071,12/12/2014,fri,FALSE,FALSE,no event
8/27/2071,12/13/2014,sat,FALSE,TRUE,no event
8/28/2071,12/14/2014,sun,FALSE,FALSE,no event
8/29/2071,12/15/2014,mon,FALSE,FALSE,no event
9/1/2071,12/16/2014,tue,FALSE,FALSE,no event
9/2/2071,12/17/2014,wed,FALSE,FALSE,no event
9/3/2071,12/18/2014,thu,FALSE,FALSE,no event
9/4/2071,12/19/2014,fri,FALSE,FALSE,no event
9/5/2071,12/20/2014,sat,FALSE,TRUE,no event
9/6/2071,12/21/2014,sun,FALSE,FALSE,no event
9/7/2071,12/22/2014,mon,FALSE,FALSE,no event
9/8/2071,12/23/2014,tue,FALSE,FALSE,no event
9/9/2071,12/24/2014,wed,FALSE,FALSE,no event
9/10/2071,12/25/2014,thu,FALSE,TRUE,christmas
9/11/2071,12/26/2014,fri,FALSE,FALSE,no event
9/12/2071,12/27/2014,sat,FALSE,TRUE,no event
9/13/2071,12/28/2014,sun,FALSE,FALSE,no event
9/14/2071,12/29/2014,mon,FALSE,FALSE,no event
9/15/2071,12/30/2014,tue,FALSE,TRUE,no event
9/16/2071,12/31/2014,wed,FALSE,FALSE,no event
9/17/2071,1/1/2015,thu,FALSE,TRUE,english new year
9/18/2071,1/2/2015,fri,FALSE,FALSE,no event
9/19/2071,1/3/2015,sat,FALSE,TRUE,no event
9/20/2071,1/4/2015,sun,FALSE,FALSE,no event
9/21/2071,1/5/2015,mon,FALSE,FALSE,no event
9/22/2071,1/6/2015,tue,FALSE,FALSE,no event
9/23/2071,1/7/2015,wed,FALSE,FALSE,no event
9/24/2071,1/8/2015,thu,FALSE,FALSE,no event
9/25/2071,1/9/2015,fri,FALSE,FALSE,no event
9/26/2071,1/10/2015,sat,FALSE,TRUE,no event
9/27/2071,1/11/2015,sun,FALSE,FALSE,no event
9/28/2071,1/12/2015,mon,FALSE,FALSE,no event
9/29/2071,1/13/2015,tue,FALSE,FALSE,no event
9/30/2071,1/14/2015,wed,FALSE,FALSE,no event
10/1/2071,1/15/2015,thu,FALSE,TRUE,maghe sakranti
10/2/2071,1/16/2015,fri,FALSE,FALSE,no event
10/3/2071,1/17/2015,sat,FALSE,TRUE,no event
10/4/2071,1/18/2015,sun,FALSE,FALSE,no event
10/5/2071,1/19/2015,mon,FALSE,FALSE,no event
10/6/2071,1/20/2015,tue,FALSE,FALSE,no event
10/7/2071,1/21/2015,wed,FALSE,TRUE,no event
10/8/2071,1/22/2015,thu,FALSE,FALSE,no event
10/9/2071,1/23/2015,fri,FALSE,FALSE,no event
10/10/2071,1/24/2015,sat,FALSE,TRUE,no event
10/11/2071,1/25/2015,sun,FALSE,TRUE,saraswati puja
10/12/2071,1/26/2015,mon,TRUE,FALSE,no event
10/13/2071,1/27/2015,tue,FALSE,FALSE,no event
10/14/2071,1/28/2015,wed,FALSE,FALSE,no event
10/15/2071,1/29/2015,thu,FALSE,FALSE,no event
10/16/2071,1/30/2015,fri,TRUE,FALSE,no event
10/17/2071,1/31/2015,sat,FALSE,TRUE,no event
10/18/2071,2/1/2015,sun,FALSE,FALSE,no event
10/19/2071,2/2/2015,mon,FALSE,FALSE,no event
10/20/2071,2/3/2015,tue,FALSE,FALSE,no event
10/21/2071,2/4/2015,wed,TRUE,FALSE,no event
10/22/2071,2/5/2015,thu,FALSE,FALSE,no event
10/23/2071,2/6/2015,fri,FALSE,FALSE,no event
10/24/2071,2/7/2015,sat,FALSE,TRUE,no event
10/25/2071,2/8/2015,sun,FALSE,FALSE,no event
10/26/2071,2/9/2015,mon,FALSE,FALSE,no event
10/27/2071,2/10/2015,tue,FALSE,FALSE,no event
10/28/2071,2/11/2015,wed,FALSE,FALSE,no event
10/29/2071,2/12/2015,thu,FALSE,FALSE,no event
11/1/2071,2/13/2015,fri,FALSE,FALSE,no event
11/2/2071,2/14/2015,sat,FALSE,TRUE,no event
11/3/2071,2/15/2015,sun,FALSE,FALSE,no event
11/4/2071,2/16/2015,mon,FALSE,FALSE,no event
11/5/2071,2/17/2015,tue,FALSE,TRUE,shivaratri
11/6/2071,2/18/2015,wed,FALSE,FALSE,no event
11/7/2071,2/19/2015,thu,TRUE,FALSE,no event
11/8/2071,2/20/2015,fri,FALSE,FALSE,no event
11/9/2071,2/21/2015,sat,FALSE,TRUE,no event
11/10/2071,2/22/2015,sun,FALSE,FALSE,no event
11/11/2071,2/23/2015,mon,FALSE,FALSE,no event
11/12/2071,2/24/2015,tue,FALSE,FALSE,no event
11/13/2071,2/25/2015,wed,FALSE,FALSE,no event
11/14/2071,2/26/2015,thu,FALSE,FALSE,no event
11/15/2071,2/27/2015,fri,FALSE,FALSE,no event
11/16/2071,2/28/2015,sat,FALSE,TRUE,no event
11/17/2071,3/1/2015,sun,FALSE,FALSE,no event
11/18/2071,3/2/2015,mon,FALSE,FALSE,no event
11/19/2071,3/3/2015,tue,FALSE,FALSE,no event
11/20/2071,3/4/2015,wed,FALSE,FALSE,no event
11/21/2071,3/5/2015,thu,FALSE,TRUE,holi
11/22/2071,3/6/2015,fri,FALSE,TRUE,holi
11/23/2071,3/7/2015,sat,FALSE,TRUE,no event
11/24/2071,3/8/2015,sun,TRUE,FALSE,no event
11/25/2071,3/9/2015,mon,FALSE,FALSE,no event
11/26/2071,3/10/2015,tue,FALSE,FALSE,no event
11/27/2071,3/11/2015,wed,FALSE,FALSE,no event
11/28/2071,3/12/2015,thu,FALSE,FALSE,no event
11/29/2071,3/13/2015,fri,FALSE,FALSE,no event
11/30/2071,3/14/2015,sat,FALSE,TRUE,no event
12/1/2071,3/15/2015,sun,FALSE,FALSE,no event
12/2/2071,3/16/2015,mon,FALSE,FALSE,no event
12/3/2071,3/17/2015,tue,FALSE,FALSE,no event
12/4/2071,3/18/2015,wed,FALSE,FALSE,no event
12/5/2071,3/19/2015,thu,FALSE,FALSE,no event
12/6/2071,3/20/2015,fri,FALSE,TRUE,no event
12/7/2071,3/21/2015,sat,TRUE,TRUE,no event
12/8/2071,3/22/2015,sun,TRUE,FALSE,no event
12/9/2071,3/23/2015,mon,TRUE,FALSE,no event
12/10/2071,3/24/2015,tue,TRUE,FALSE,no event
12/11/2071,3/25/2015,wed,FALSE,FALSE,no event
12/12/2071,3/26/2015,thu,FALSE,FALSE,no event
12/13/2071,3/27/2015,fri,FALSE,TRUE,no event
12/14/2071,3/28/2015,sat,FALSE,TRUE,no event
12/15/2071,3/29/2015,sun,FALSE,FALSE,no event
12/16/2071,3/30/2015,mon,FALSE,FALSE,no event
12/17/2071,3/31/2015,tue,FALSE,FALSE,no event
12/18/2071,4/1/2015,wed,FALSE,FALSE,no event
12/19/2071,4/2/2015,thu,FALSE,FALSE,no event
12/20/2071,4/3/2015,fri,FALSE,FALSE,no event
12/21/2071,4/4/2015,sat,FALSE,TRUE,no event
12/22/2071,4/5/2015,sun,FALSE,FALSE,no event
12/23/2071,4/6/2015,mon,FALSE,FALSE,no event
12/24/2071,4/7/2015,tue,FALSE,FALSE,no event
12/25/2071,4/8/2015,wed,FALSE,FALSE,no event
12/26/2071,4/9/2015,thu,FALSE,FALSE,no event
12/27/2071,4/10/2015,fri,FALSE,FALSE,no event
12/28/2071,4/11/2015,sat,FALSE,TRUE,no event
