nepali_date,english_date,day,specialday,holiday,event
12/29/2071,4/12/2015,sun,FALSE,FALSE,no event
12/30/2071,4/13/2015,mon,FALSE,FALSE,no event
1/1/2072,4/14/2015,tue,FALSE,TRUE,nepali new year
1/2/2072,4/15/2015,wed,FALSE,FALSE,no event
1/3/2072,4/16/2015,thu,FALSE,FALSE,no event
1/4/2072,4/17/2015,fri,FALSE,FALSE,no event
1/5/2072,4/18/2015,sat,FALSE,TRUE,no event
1/6/2072,4/19/2015,sun,FALSE,FALSE,no event
1/7/2072,4/20/2015,mon,FALSE,FALSE,no event
1/8/2072,4/21/2015,tue,FALSE,FALSE,no event
1/9/2072,4/22/2015,wed,TRUE,FALSE,no event
1/10/2072,4/23/2015,thu,TRUE,FALSE,no event
1/11/2072,4/24/2015,fri,TRUE,FALSE,no event
1/12/2072,4/25/2015,sat,FALSE,TRUE,no event
1/13/2072,4/26/2015,sun,FALSE,FALSE,no event
1/14/2072,4/27/2015,mon,FALSE,FALSE,no event
1/15/2072,4/28/2015,tue,TRUE,FALSE,no event
1/16/2072,4/29/2015,wed,TRUE,FALSE,no event
1/17/2072,4/30/2015,thu,FALSE,FALSE,no event
1/18/2072,5/1/2015,fri,TRUE,FALSE,no event
1/19/2072,5/2/2015,sat,FALSE,TRUE,no event
1/20/2072,5/3/2015,sun,FALSE,FALSE,no event
1/21/2072,5/4/2015,mon,FALSE,TRUE,no event
1/22/2072,5/5/2015,tue,TRUE,FALSE,no event
1/23/2072,5/6/2015,wed,FALSE,FALSE,no event
1/24/2072,5/7/2015,thu,TRUE,FALSE,no event
1/25/2072,5/8/2015,fri,TRUE,FALSE,no event
1/26/2072,5/9/2015,sat,FALSE,TRUE,no event
1/27/2072,5/10/2015,sun,FALSE,FALSE,no event
1/28/2072,5/11/2015,mon,FALSE,FALSE,no event
1/29/2072,5/12/2015,tue,TRUE,FALSE,no event
1/30/2072,5/13/2015,wed,FALSE,FALSE,no event
1/31/2072,5/14/2015,thu,FALSE,FALSE,no event
2072-2-31,6/14/2015,sun,FALSE,FALSE,no event
2072-2-32,6/15/2015,mon,FALSE,FALSE,no event
2/1/2072,5/15/2015,fri,FALSE,FALSE,no event
2/2/2072,5/16/2015,sat,FALSE,TRUE,no event
2/3/2072,5/17/2015,sun,FALSE,FALSE,no event
2/4/2072,5/18/2015,mon,FALSE,FALSE,no event
2/5/2072,5/19/2015,tue,FALSE,FALSE,no event
2/6/2072,5/20/2015,wed,FALSE,FALSE,no event
2/7/2072,5/21/2015,thu,TRUE,FALSE,no event
2/8/2072,5/22/2015,fri,TRUE,FALSE,no event
2/9/2072,5/23/2015,sat,FALSE,TRUE,no event
2/10/2072,5/24/2015,sun,FALSE,FALSE,no event
2/11/2072,5/25/2015,mon,FALSE,FALSE,no event
2/12/2072,5/26/2015,tue,FALSE,FALSE,no event
2/13/2072,5/27/2015,wed,FALSE,FALSE,no event
2/14/2072,5/28/2015,thu,FALSE,FALSE,no event
2/15/2072,5/29/2015,fri,FALSE,TRUE,no event
2/16/2072,5/30/2015,sat,FALSE,TRUE,no event
2/17/2072,5/31/2015,sun,FALSE,FALSE,no event
2/18/2072,6/1/2015,mon,TRUE,FALSE,no event
2/19/2072,6/2/2015,tue,FALSE,FALSE,no event
2/20/2072,6/3/2015,wed,FALSE,FALSE,no event
2/21/2072,6/4/2015,thu,TRUE,FALSE,no event
2/22/2072,6/5/2015,fri,TRUE,FALSE,no event
2/23/2072,6/6/2015,sat,FALSE,TRUE,no event
2/24/2072,6/7/2015,sun,FALSE,FALSE,no event
2/25/2072,6/8/2015,mon,TRUE,FALSE,no event
2/26/2072,6/9/2015,tue,FALSE,FALSE,no event
2/27/2072,6/10/2015,wed,FALSE,FALSE,no event
2/28/2072,6/11/2015,thu,FALSE,FALSE,no event
2/29/2072,6/12/2015,fri,FALSE,FALSE,no event
2072-2-30,6/13/2015,sat,FALSE,TRUE,no event
3/1/2072,6/16/2015,tue,FALSE,FALSE,no event
3/2/2072,6/17/2015,wed,FALSE,FALSE,no event
3/3/2072,6/18/2015,thu,TRUE,FALSE,no event
3/4/2072,6/19/2015,fri,FALSE,FALSE,no event
3/5/2072,6/20/2015,sat,TRUE,TRUE,no event
3/6/2072,6/21/2015,sun,TRUE,FALSE,no event
3/7/2072,6/22/2015,mon,FALSE,FALSE,no event
3/8/2072,6/23/2015,tue,FALSE,FALSE,no event
3/9/2072,6/24/2015,wed,FALSE,FALSE,no event
3/10/2072,6/25/2015,thu,FALSE,FALSE,no event
3/11/2072,6/26/2015,fri,TRUE,FALSE,no event
3/12/2072,6/27/2015,sat,FALSE,TRUE,no event
3/13/2072,6/28/2015,sun,FALSE,FALSE,no event
3/14/2072,6/29/2015,mon,FALSE,FALSE,no event
3/15/2072,6/30/2015,tue,FALSE,FALSE,no event
3/16/2072,7/1/2015,wed,FALSE,FALSE,no event
3/17/2072,7/2/2015,thu,TRUE,FALSE,no event
3/18/2072,7/3/2015,fri,FALSE,FALSE,no event
3/19/2072,7/4/2015,sat,TRUE,TRUE,no event
3/20/2072,7/5/2015,sun,FALSE,FALSE,no event
3/21/2072,7/6/2015,mon,FALSE,FALSE,no event
3/22/2072,7/7/2015,tue,FALSE,FALSE,no event
3/23/2072,7/8/2015,wed,FALSE,FALSE,no event
3/24/2072,7/9/2015,thu,FALSE,FALSE,no event
3/25/2072,7/10/2015,fri,FALSE,FALSE,no event
3/26/2072,7/11/2015,sat,TRUE,TRUE,no event
3/27/2072,7/12/2015,sun,FALSE,FALSE,no event
3/28/2072,7/13/2015,mon,FALSE,FALSE,no event
3/29/2072,7/14/2015,tue,FALSE,FALSE,no event
3/30/2072,7/15/2015,wed,FALSE,FALSE,no event
3/31/2072,7/16/2015,thu,FALSE,FALSE,no event
2072-4-31,8/16/2015,sun,FALSE,FALSE,no event
2072-4-32,8/17/2015,mon,FALSE,FALSE,no event
4/1/2072,7/17/2015,fri,FALSE,FALSE,no event
4/2/2072,7/18/2015,sat,TRUE,TRUE,no event
4/3/2072,7/19/2015,sun,FALSE,TRUE,no event
4/4/2072,7/20/2015,mon,FALSE,FALSE,no event
4/5/2072,7/21/2015,tue,FALSE,FALSE,no event
4/6/2072,7/22/2015,wed,TRUE,FALSE,no event
4/7/2072,7/23/2015,thu,FALSE,FALSE,no event
4/8/2072,7/24/2015,fri,FALSE,FALSE,no event
4/9/2072,7/25/2015,sat,FALSE,TRUE,no event
4/10/2072,7/26/2015,sun,FALSE,FALSE,no event
4/11/2072,7/27/2015,mon,FALSE,FALSE,no event
4/12/2072,7/28/2015,tue,FALSE,FALSE,no event
4/13/2072,7/29/2015,wed,FALSE,FALSE,no event
4/14/2072,7/30/2015,thu,FALSE,FALSE,no event
4/15/2072,7/31/2015,fri,FALSE,FALSE,no event
4/16/2072,8/1/2015,sat,FALSE,TRUE,no event
4/17/2072,8/2/2015,sun,TRUE,FALSE,no event
4/18/2072,8/3/2015,mon,FALSE,FALSE,no event
4/19/2072,8/4/2015,tue,FALSE,FALSE,no event
4/20/2072,8/5/2015,wed,FALSE,FALSE,no event
4/21/2072,8/6/2015,thu,FALSE,FALSE,no event
4/22/2072,8/7/2015,fri,FALSE,FALSE,no event
4/23/2072,8/8/2015,sat,TRUE,TRUE,no event
4/24/2072,8/9/2015,sun,TRUE,FALSE,no event
4/25/2072,8/10/2015,mon,FALSE,FALSE,no event
4/26/2072,8/11/2015,tue,FALSE,FALSE,no event
4/27/2072,8/12/2015,wed,TRUE,FALSE,no event
4/28/2072,8/13/2015,thu,FALSE,FALSE,no event
4/29/2072,8/14/2015,fri,FALSE,FALSE,no event
4/30/2072,8/15/2015,sat,FALSE,TRUE,no event
5/1/2072,8/18/2015,tue,FALSE,FALSE,no event
5/2/2072,8/19/2015,wed,FALSE,FALSE,no event
5/3/2072,8/20/2015,thu,FALSE,FALSE,no event
5/4/2072,8/21/2015,fri,FALSE,FALSE,no event
5/5/2072,8/22/2015,sat,FALSE,TRUE,no event
5/6/2072,8/23/2015,sun,FALSE,FALSE,no event
5/7/2072,8/24/2015,mon,FALSE,FALSE,no event
5/8/2072,8/25/2015,tue,FALSE,FALSE,no event
5/9/2072,8/26/2015,wed,FALSE,FALSE,no event
5/10/2072,8/27/2015,thu,FALSE,FALSE,no event
5/11/2072,8/28/2015,fri,FALSE,FALSE,no event
5/12/2072,8/29/2015,sat,FALSE,TRUE,no event
5/13/2072,8/30/2015,sun,FALSE,FALSE,no event
5/14/2072,8/31/2015,mon,FALSE,FALSE,no event
5/15/2072,9/1/2015,tue,FALSE,FALSE,no event
5/16/2072,9/2/2015,wed,FALSE,FALSE,no event
5/17/2072,9/3/2015,thu,FALSE,FALSE,no event
5/18/2072,9/4/2015,fri,FALSE,FALSE,no event
5/19/2072,9/5/2015,sat,FALSE,TRUE,no event
5/20/2072,9/6/2015,sun,FALSE,FALSE,no event
5/21/2072,9/7/2015,mon,FALSE,FALSE,no event
5/22/2072,9/8/2015,tue,TRUE,FALSE,no event
5/23/2072,9/9/2015,wed,FALSE,FALSE,no event
5/24/2072,9/10/2015,thu,FALSE,FALSE,no event
5/25/2072,9/11/2015,fri,TRUE,FALSE,no event
5/26/2072,9/12/2015,sat,FALSE,TRUE,no event
5/27/2072,9/13/2015,sun,FALSE,FALSE,no event
5/28/2072,9/14/2015,mon,FALSE,FALSE,no event
5/29/2072,9/15/2015,tue,FALSE,FALSE,no event
5/30/2072,9/16/2015,wed,FALSE,TRUE,teej
5/31/2072,9/17/2015,thu,FALSE,FALSE,no event
6/1/2072,9/18/2015,fri,FALSE,FALSE,no event
6/2/2072,9/19/2015,sat,FALSE,TRUE,no event
6/3/2072,9/20/2015,sun,FALSE,FALSE,no event
6/4/2072,9/21/2015,mon,FALSE,FALSE,no event
6/5/2072,9/22/2015,tue,FALSE,FALSE,no event
6/6/2072,9/23/2015,wed,FALSE,FALSE,no event
6/7/2072,9/24/2015,thu,FALSE,FALSE,no event
6/8/2072,9/25/2015,fri,FALSE,TRUE,no event
6/9/2072,9/26/2015,sat,TRUE,TRUE,no event
6/10/2072,9/27/2015,sun,FALSE,FALSE,no event
6/11/2072,9/28/2015,mon,FALSE,FALSE,no event
6/12/2072,9/29/2015,tue,FALSE,FALSE,no event
6/13/2072,9/30/2015,wed,FALSE,FALSE,no event
6/14/2072,10/1/2015,thu,FALSE,FALSE,no event
6/15/2072,10/2/2015,fri,FALSE,FALSE,no event
6/16/2072,10/3/2015,sat,FALSE,TRUE,no event
6/17/2072,10/4/2015,sun,FALSE,FALSE,no event
6/18/2072,10/5/2015,mon,FALSE,FALSE,no event
6/19/2072,10/6/2015,tue,FALSE,FALSE,no event
6/20/2072,10/7/2015,wed,FALSE,FALSE,no event
6/21/2072,10/8/2015,thu,FALSE,FALSE,no event
6/22/2072,10/9/2015,fri,FALSE,FALSE,no event
6/23/2072,10/10/2015,sat,FALSE,TRUE,no event
6/24/2072,10/11/2015,sun,FALSE,FALSE,no event
6/25/2072,10/12/2015,mon,FALSE,TRUE,no event
6/26/2072,10/13/2015,tue,FALSE,TRUE,dashain
6/27/2072,10/14/2015,wed,TRUE,FALSE,no event
6/28/2072,10/15/2015,thu,TRUE,FALSE,no event
6/29/2072,10/16/2015,fri,TRUE,FALSE,no event
6/30/2072,10/17/2015,sat,TRUE,TRUE,no event
7/1/2072,10/18/2015,sun,FALSE,FALSE,no event
7/2/2072,10/19/2015,mon,FALSE,FALSE,no event
7/3/2072,10/20/2015,tue,FALSE,TRUE,dashain
7/4/2072,10/21/2015,wed,FALSE,TRUE,dashain
7/5/2072,10/22/2015,thu,FALSE,TRUE,no event
7/6/2072,10/23/2015,fri,FALSE,TRUE,no event
7/7/2072,10/24/2015,sat,FALSE,TRUE,no event
7/8/2072,10/25/2015,sun,FALSE,FALSE,no event
7/9/2072,10/26/2015,mon,FALSE,TRUE,no event
7/10/2072,10/27/2015,tue,FALSE,FALSE,no event
7/11/2072,10/28/2015,wed,FALSE,FALSE,no event
7/12/2072,10/29/2015,thu,FALSE,FALSE,no event
7/13/2072,10/30/2015,fri,FALSE,FALSE,no event
7/14/2072,10/31/2015,sat,FALSE,TRUE,no event
7/15/2072,11/1/2015,sun,FALSE,FALSE,no event
7/16/2072,11/2/2015,mon,FALSE,FALSE,no event
7/17/2072,11/3/2015,tue,FALSE,FALSE,no event
7/18/2072,11/4/2015,wed,FALSE,FALSE,no event
7/19/2072,11/5/2015,thu,FALSE,FALSE,no event
7/20/2072,11/6/2015,fri,FALSE,FALSE,no event
7/21/2072,11/7/2015,sat,FALSE,TRUE,no event
7/23/2072,11/9/2015,mon,FALSE,FALSE,no event
7/24/2072,11/10/2015,tue,FALSE,FALSE,no event
7/25/2072,11/11/2015,wed,FALSE,TRUE,tihar
7/26/2072,11/12/2015,thu,FALSE,TRUE,tihar
7/27/2072,11/13/2015,fri,FALSE,TRUE,tihar
7/29/2072,11/15/2015,sun,FALSE,FALSE,no event
7/30/2072,11/16/2015,mon,FALSE,FALSE,no event
8/1/2072,11/17/2015,tue,FALSE,TRUE,chhat
8/2/2072,11/18/2015,wed,FALSE,FALSE,no event
8/3/2072,11/19/2015,thu,TRUE,FALSE,no event
8/4/2072,11/20/2015,fri,FALSE,FALSE,no event
8/5/2072,11/21/2015,sat,FALSE,TRUE,no event
8/6/2072,11/22/2015,sun,FALSE,FALSE,no event
8/7/2072,11/23/2015,mon,FALSE,FALSE,no event
8/8/2072,11/24/2015,tue,FALSE,FALSE,no event
8/9/2072,11/25/2015,wed,TRUE,FALSE,no event
8/10/2072,11/26/2015,thu,FALSE,FALSE,no event
8/11/2072,11/27/2015,fri,FALSE,FALSE,no event
8/12/2072,11/28/2015,sat,FALSE,TRUE,no event
8/13/2072,11/29/2015,sun,FALSE,FALSE,no event
8/14/2072,11/30/2015,mon,FALSE,FALSE,no event
8/15/2072,12/1/2015,tue,TRUE,FALSE,no event
8/16/2072,12/2/2015,wed,TRUE,FALSE,no event
8/17/2072,12/3/2015,thu,FALSE,FALSE,no event
8/18/2072,12/4/2015,fri,FALSE,FALSE,no event
8/19/2072,12/5/2015,sat,FALSE,TRUE,no event
8/20/2072,12/6/2015,sun,FALSE,FALSE,no event
8/21/2072,12/7/2015,mon,FALSE,FALSE,no event
8/22/2072,12/8/2015,tue,FALSE,FALSE,no event
8/23/2072,12/9/2015,wed,FALSE,FALSE,no event
8/24/2072,12/10/2015,thu,FALSE,FALSE,no event
8/25/2072,12/11/2015,fri,FALSE,FALSE,no event
8/26/2072,12/12/2015,sat,FALSE,TRUE,no event
8/27/2072,12/13/2015,sun,FALSE,FALSE,no event
8/28/2072,12/14/2015,mon,FALSE,FALSE,no event
8/29/2072,12/15/2015,tue,FALSE,FALSE,no event
9/1/2072,12/16/2015,wed,FALSE,FALSE,no event
9/2/2072,12/17/2015,thu,FALSE,FALSE,no event
9/3/2072,12/18/2015,fri,FALSE,FALSE,no event
9/4/2072,12/19/2015,sat,FALSE,TRUE,no event
9/5/2072,12/20/2015,sun,FALSE,FALSE,no event
9/6/2072,12/21/2015,mon,FALSE,FALSE,no event
9/7/2072,12/22/2015,tue,FALSE,FALSE,no event
9/8/2072,12/23/2015,wed,FALSE,FALSE,no event
9/9/2072,12/24/2015,thu,FALSE,FALSE,no event
9/10/2072,12/25/2015,fri,FALSE,TRUE,christmas
9/11/2072,12/26/2015,sat,FALSE,TRUE,no event
9/12/2072,12/27/2015,sun,FALSE,FALSE,no event
9/13/2072,12/28/2015,mon,FALSE,FALSE,no event
9/14/2072,12/29/2015,tue,FALSE,FALSE,no event
9/15/2072,12/30/2015,wed,FALSE,TRUE,no event
9/16/2072,12/31/2015,thu,FALSE,FALSE,no event
9/17/2072,1/1/2016,fri,FALSE,TRUE,english new year
9/18/2072,1/2/2016,sat,FALSE,TRUE,no event
9/19/2072,1/3/2016,sun,FALSE,FALSE,no event
9/20/2072,1/4/2016,mon,FALSE,FALSE,no event
9/21/2072,1/5/2016,tue,FALSE,FALSE,no event
9/22/2072,1/6/2016,wed,FALSE,FALSE,no event
9/23/2072,1/7/2016,thu,FALSE,FALSE,no event
9/24/2072,1/8/2016,fri,FALSE,FALSE,no event
9/25/2072,1/9/2016,sat,FALSE,TRUE,no event
9/26/2072,1/10/2016,sun,FALSE,FALSE,no event
9/27/2072,1/11/2016,mon,FALSE,FALSE,no event
9/28/2072,1/12/2016,tue,FALSE,FALSE,no event
9/29/2072,1/13/2016,wed,FALSE,FALSE,no event
9/30/2072,1/14/2016,thu,FALSE,FALSE,no event
10/1/2072,1/15/2016,fri,FALSE,TRUE,maghe sakranti
10/2/2072,1/16/2016,sat,FALSE,TRUE,no event
10/3/2072,1/17/2016,sun,FALSE,FALSE,no event
10/4/2072,1/18/2016,mon,FALSE,FALSE,no event
10/5/2072,1/19/2016,tue,FALSE,FALSE,no event
10/6/2072,1/20/2016,wed,FALSE,FALSE,no event
10/7/2072,1/21/2016,thu,FALSE,FALSE,no event
10/8/2072,1/22/2016,fri,FALSE,FALSE,no event
10/9/2072,1/23/2016,sat,FALSE,TRUE,no event
10/10/2072,1/24/2016,sun,FALSE,FALSE,no event
10/11/2072,1/25/2016,mon,FALSE,FALSE,no event
10/12/2072,1/26/2016,tue,TRUE,FALSE,no event
10/13/2072,1/27/2016,wed,FALSE,FALSE,no event
10/14/2072,1/28/2016,thu,TRUE,FALSE,no event
10/15/2072,1/29/2016,fri,FALSE,FALSE,no event
10/16/2072,1/30/2016,sat,TRUE,TRUE,no event
10/17/2072,1/31/2016,sun,FALSE,FALSE,no event
10/18/2072,2/1/2016,mon,FALSE,FALSE,no event
10/19/2072,2/2/2016,tue,TRUE,FALSE,no event
10/20/2072,2/3/2016,wed,FALSE,FALSE,no event
10/21/2072,2/4/2016,thu,FALSE,FALSE,no event
10/22/2072,2/5/2016,fri,FALSE,FALSE,no event
10/23/2072,2/6/2016,sat,FALSE,TRUE,no event
10/24/2072,2/7/2016,sun,FALSE,FALSE,no event
10/25/2072,2/8/2016,mon,FALSE,FALSE,no event
10/26/2072,2/9/2016,tue,FALSE,TRUE,no event
10/27/2072,2/10/2016,wed,FALSE,FALSE,no event
10/28/2072,2/11/2016,thu,FALSE,FALSE,no event
10/29/2072,2/12/2016,fri,FALSE,FALSE,no event
11/30/2072,3/13/2016,sun,FALSE,FALSE,no event
11/1/2072,2/13/2016,sat,FALSE,TRUE,saraswati puja
11/2/2072,2/14/2016,sun,FALSE,FALSE,no event
11/3/2072,2/15/2016,mon,FALSE,FALSE,no event
11/4/2072,2/16/2016,tue,FALSE,FALSE,no event
11/5/2072,2/17/2016,wed,FALSE,FALSE,no event
11/6/2072,2/18/2016,thu,FALSE,FALSE,no event
11/7/2072,2/19/2016,fri,TRUE,FALSE,no event
11/8/2072,2/20/2016,sat,FALSE,TRUE,no event
11/9/2072,2/21/2016,sun,FALSE,FALSE,no event
11/10/2072,2/22/2016,mon,FALSE,FALSE,no event
11/11/2072,2/23/2016,tue,FALSE,FALSE,no event
11/12/2072,2/24/2016,wed,FALSE,FALSE,no event
11/13/2072,2/25/2016,thu,FALSE,FALSE,no event
11/14/2072,2/26/2016,fri,FALSE,FALSE,no event
11/15/2072,2/27/2016,sat,TRUE,TRUE,no event
11/16/2072,2/28/2016,sun,FALSE,FALSE,no event
11/17/2072,2/29/2016,mon,FALSE,FALSE,no event
11/18/2072,3/1/2016,tue,FALSE,FALSE,no event
11/19/2072,3/2/2016,wed,FALSE,FALSE,no event
11/20/2072,3/3/2016,thu,FALSE,FALSE,no event
11/21/2072,3/4/2016,fri,FALSE,FALSE,no event
11/22/2072,3/5/2016,sat,FALSE,TRUE,no event
11/23/2072,3/6/2016,sun,FALSE,FALSE,no event
11/24/2072,3/7/2016,mon,FALSE,TRUE,shivaratri
11/25/2072,3/8/2016,tue,FALSE,TRUE,no event
11/26/2072,3/9/2016,wed,FALSE,TRUE,no event
11/27/2072,3/10/2016,thu,FALSE,FALSE,no event
11/28/2072,3/11/2016,fri,FALSE,FALSE,no event
11/29/2072,3/12/2016,sat,FALSE,TRUE,no event
12/1/2072,3/14/2016,mon,TRUE,FALSE,no event
12/2/2072,3/15/2016,tue,TRUE,FALSE,no event
12/3/2072,3/16/2016,wed,FALSE,FALSE,no event
12/4/2072,3/17/2016,thu,FALSE,FALSE,no event
12/5/2072,3/18/2016,fri,FALSE,FALSE,no event
12/6/2072,3/19/2016,sat,FALSE,TRUE,no event
12/7/2072,3/20/2016,sun,FALSE,FALSE,no event
12/8/2072,3/21/2016,mon,TRUE,FALSE,no event
12/9/2072,3/22/2016,tue,FALSE,TRUE,holi
12/10/2072,3/23/2016,wed,FALSE,TRUE,holi
12/11/2072,3/24/2016,thu,TRUE,FALSE,no event
12/12/2072,3/25/2016,fri,TRUE,FALSE,no event
12/13/2072,3/26/2016,sat,FALSE,TRUE,no event
12/14/2072,3/27/2016,sun,TRUE,FALSE,no event
12/15/2072,3/28/2016,mon,FALSE,FALSE,no event
12/16/2072,3/29/2016,tue,FALSE,FALSE,no event
12/17/2072,3/30/2016,wed,FALSE,FALSE,no event
12/18/2072,3/31/2016,thu,FALSE,FALSE,no event
12/19/2072,4/1/2016,fri,TRUE,FALSE,no event
12/20/2072,4/2/2016,sat,FALSE,TRUE,no event
12/21/2072,4/3/2016,sun,FALSE,FALSE,no event
12/22/2072,4/4/2016,mon,FALSE,FALSE,no event
12/23/2072,4/5/2016,tue,FALSE,FALSE,no event
12/24/2072,4/6/2016,wed,FALSE,FALSE,no event
12/25/2072,4/7/2016,thu,FALSE,FALSE,no event
12/26/2072,4/8/2016,fri,FALSE,FALSE,no event
12/27/2072,4/9/2016,sat,FALSE,TRUE,no event
12/28/2072,4/10/2016,sun,TRUE,FALSE,no event
12/29/2072,4/11/2016,mon,FALSE,FALSE,no event
12/30/2072,4/12/2016,tue,FALSE,FALSE,no event
